# ROCm-compatible requirements.txt for ComfyUI
# Base image: rocm/pytorch:rocm7.2.4_ubuntu24.04_py3.12_pytorch_release_2.10.0
# ComfyUI: 0.22.0
#
# 📦 ALREADY = pre-installed in base image, not re-installed

# ── ComfyUI official packages ──────────────────────────────────
comfyui-frontend-package==1.45.14    # Web frontend UI
comfyui-workflow-templates==0.9.92    # Built-in workflow templates
comfyui-embedded-docs==0.5.2           # Embedded documentation
comfy-kitchen==0.2.10                 # Image processing utility node pack
comfy-aimdo==0.4.8                    # AIMDO workflow enablement

# ── PyTorch ecosystem ──────────────────────────────────────────
# 📦 ALREADY: torch                   # Deep learning framework
torchsde                               # SDE solvers for diffusion samplers
# 📦 ALREADY: torchvision             # Image transforms & datasets
# 📦 ALREADY: torchaudio              # Audio I/O
# 📦 ALREADY: numpy>=1.25.0           # Numerical computing
einops                                 # Einstein tensor notation, used by model architectures
transformers>=4.50.3                   # HuggingFace text encoders (CLIP, T5, etc.)
tokenizers>=0.13.3                     # Fast tokenization for transformers
sentencepiece                          # Tokenizer for FLAN-T5 / some LLM text encoders
safetensors>=0.4.2                     # Safe tensor serialization, used for model storage
aiohttp>=3.11.8                       # Async HTTP server for ComfyUI
yarl>=1.18.0                          # URL parsing for aiohttp
pyyaml                                 # YAML config parsing
Pillow                                 # Image loading & processing
# 📦 ALREADY: scipy                   # Used by upscale models & samplers
# 📦 ALREADY: tqdm                    # Progress bars in UI
psutil>=6.0.0                         # System resource monitoring
alembic                                # DB migration management for workflow metadata
SQLAlchemy>=2.0.0                     # ORM for workflow database
kornia>=0.8.3                         # Differentiable CV ops, used by some custom nodes
spandrel                              # Neural network loader for upscale models
filelock                              # File locking for concurrent model access
importlib-metadata                    # Import metadata for package management
requests                              # HTTP downloads (model fetching, API calls)
simpleeval>=1.0.0                     # Safe expression evaluator for node inputs
blake3                                # BLAKE3 hashing for model cache validation
soundfile                             # Audio file I/O
av>=16.0.0                           # PyAV - video/audio processing for video workflows
pydantic~=2.0                         # Data validation, used by ComfyUI API
pydantic-settings~=2.0                # Settings management via pydantic

# ── Custom node manager ────────────────────────────────────────
comfyui-manager==4.2.1                # ComfyUI Manager - install & update custom nodes
